TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315970011.22374535,00000000-0000-0000-0000-000000047977,OTHERS,539.3618622105886,2358.0037572052065,MIA
315970011.22374535,00000000-0000-0000-0000-000000047957,OTHERS,558.3149277643026,2361.7185075979555,MIA
315970011.22374535,00000000-0000-0000-0000-000000047891,OTHERS,521.5081698090861,2353.121462910848,MIA
315970011.22374535,00000000-0000-0000-0000-000000047909,OTHERS,540.6661148214691,2349.4771064413394,MIA
315970011.323306,00000000-0000-0000-0000-000000000000,AV,527.3383005026909,2353.4400568410847,MIA
315970011.323306,00000000-0000-0000-0000-000000048015,OTHERS,503.7387195480405,2349.052931693249,MIA
315970011.323306,00000000-0000-0000-0000-000000048018,OTHERS,497.71573544068116,2359.180996719611,MIA
315970011.323306,00000000-0000-0000-0000-000000047413,OTHERS,535.2815634727139,2353.8976787590673,MIA
315970011.323306,00000000-0000-0000-0000-000000047987,OTHERS,510.2176489625381,2352.086046076189,MIA
315970011.323306,00000000-0000-0000-0000-000000047940,OTHERS,549.5390507495221,2354.232243473024,MIA
315970011.323306,00000000-0000-0000-0000-000000047727,AGENT,553.0676341793085,2350.8486903377843,MIA
315970011.323306,00000000-0000-0000-0000-000000047977,OTHERS,538.6592891400513,2358.018353020409,MIA
315970011.323306,00000000-0000-0000-0000-000000047957,OTHERS,558.1804402408724,2361.4969757572,MIA
315970011.323306,00000000-0000-0000-0000-000000047891,OTHERS,521.5317377221888,2353.1313424074865,MIA
315970011.323306,00000000-0000-0000-0000-000000047909,OTHERS,541.1053676814754,2349.493417103431,MIA
315970011.42366165,00000000-0000-0000-0000-000000000000,AV,527.3387353122229,2353.4396996981422,MIA
315970011.42366165,00000000-0000-0000-0000-000000047413,OTHERS,535.5455195153911,2354.075218529225,MIA
315970011.42366165,00000000-0000-0000-0000-000000048018,OTHERS,497.3824742891574,2359.145507744909,MIA
315970011.42366165,00000000-0000-0000-0000-000000048015,OTHERS,504.35505853929374,2349.0318041791115,MIA
315970011.42366165,00000000-0000-0000-0000-000000047977,OTHERS,537.6377421888604,2357.9497839963087,MIA
315970011.42366165,00000000-0000-0000-0000-000000047957,OTHERS,557.9075247890692,2361.2505033398747,MIA
315970011.42366165,00000000-0000-0000-0000-000000047891,OTHERS,521.5183645324277,2353.118138897252,MIA
315970011.42366165,00000000-0000-0000-0000-000000047987,OTHERS,510.4085561331978,2352.099405837434,MIA
315970011.42366165,00000000-0000-0000-0000-000000047940,OTHERS,549.5401390040101,2354.241418896229,MIA
315970011.42366165,00000000-0000-0000-0000-000000047909,OTHERS,541.563460632982,2349.493828218335,MIA
315970011.42366165,00000000-0000-0000-0000-000000047727,AGENT,553.2302039179705,2350.8557709138267,MIA
315970011.52367455,00000000-0000-0000-0000-000000000000,AV,527.3388603066484,2353.43963123828,MIA
315970011.52367455,00000000-0000-0000-0000-000000047413,OTHERS,535.2769386456787,2353.886707906965,MIA
315970011.52367455,00000000-0000-0000-0000-000000048018,OTHERS,497.2500735866267,2359.1948944769874,MIA
315970011.52367455,00000000-0000-0000-0000-000000048015,OTHERS,504.70051893981,2349.1083821798848,MIA
315970011.52367455,00000000-0000-0000-0000-000000047977,OTHERS,536.7876103075798,2357.936953990167,MIA
315970011.52367455,00000000-0000-0000-0000-000000047957,OTHERS,557.793866166605,2361.094743020369,MIA
315970011.52367455,00000000-0000-0000-0000-000000047891,OTHERS,521.5122907375599,2353.120406963525,MIA
315970011.52367455,00000000-0000-0000-0000-000000047987,OTHERS,510.6151852714692,2352.1113854240657,MIA
315970011.52367455,00000000-0000-0000-0000-000000047940,OTHERS,549.4561263311492,2354.225533065239,MIA
315970011.52367455,00000000-0000-0000-0000-000000047909,OTHERS,541.9672198886552,2349.512140956327,MIA
315970011.52367455,00000000-0000-0000-0000-000000047727,AGENT,553.2853294603888,2350.8154342327475,MIA
315970011.6247694,00000000-0000-0000-0000-000000000000,AV,527.3389036206244,2353.4392460938143,MIA
315970011.6247694,00000000-0000-0000-0000-000000047413,OTHERS,535.3148426965281,2353.892232855591,MIA
315970011.6247694,00000000-0000-0000-0000-000000047727,AGENT,553.5811158918333,2350.8062747705358,MIA
315970011.6247694,00000000-0000-0000-0000-000000048018,OTHERS,497.0965402680792,2359.1033808645802,MIA
315970011.6247694,00000000-0000-0000-0000-000000048015,OTHERS,505.4772302986962,2349.1727865826497,MIA
315970011.6247694,00000000-0000-0000-0000-000000047977,OTHERS,536.0575825568153,2357.895810300185,MIA
315970011.6247694,00000000-0000-0000-0000-000000047957,OTHERS,557.5136620820305,2360.82949766855,MIA
315970011.6247694,00000000-0000-0000-0000-000000047891,OTHERS,521.5146403335131,2353.141613996115,MIA
315970011.6247694,00000000-0000-0000-0000-000000047987,OTHERS,510.74870400174325,2352.134693439769,MIA
315970011.6247694,00000000-0000-0000-0000-000000047940,OTHERS,549.5701407731569,2354.2399791901566,MIA
315970011.6247694,00000000-0000-0000-0000-000000047909,OTHERS,542.4048009683305,2349.491478282257,MIA
315970011.72311366,00000000-0000-0000-0000-000000000000,AV,527.3389675902496,2353.439245399387,MIA
315970011.72311366,00000000-0000-0000-0000-000000047413,OTHERS,535.2896062122487,2353.895446710261,MIA
315970011.72311366,00000000-0000-0000-0000-000000048018,OTHERS,497.0965402680792,2359.1033808645802,MIA
315970011.72311366,00000000-0000-0000-0000-000000048015,OTHERS,505.96172096011605,2349.1582095711824,MIA
315970011.72311366,00000000-0000-0000-0000-000000047977,OTHERS,535.2494020465282,2357.8427066953395,MIA
315970011.72311366,00000000-0000-0000-0000-000000047957,OTHERS,557.3199994488608,2360.6416281340053,MIA
315970011.72311366,00000000-0000-0000-0000-000000047891,OTHERS,521.5116739275886,2353.121170183057,MIA
315970011.72311366,00000000-0000-0000-0000-000000047987,OTHERS,510.9080962265091,2352.14970554814,MIA
315970011.72311366,00000000-0000-0000-0000-000000047940,OTHERS,549.5179050541475,2354.2479441442,MIA
315970011.72311366,00000000-0000-0000-0000-000000047909,OTHERS,542.8175337055502,2349.5130496504567,MIA
315970011.72311366,00000000-0000-0000-0000-000000047727,AGENT,553.8208827101005,2350.795876828258,MIA
315970011.8237133,00000000-0000-0000-0000-000000000000,AV,527.3392014694931,2353.4390499878173,MIA
315970011.8237133,00000000-0000-0000-0000-000000047413,OTHERS,535.276551931846,2353.8869184875593,MIA
315970011.8237133,00000000-0000-0000-0000-000000048018,OTHERS,496.797291157372,2359.063402718068,MIA
315970011.8237133,00000000-0000-0000-0000-000000048015,OTHERS,506.1353919100252,2349.1183704721093,MIA
315970011.8237133,00000000-0000-0000-0000-000000047977,OTHERS,534.2040752116915,2357.755999669583,MIA
315970011.8237133,00000000-0000-0000-0000-000000047957,OTHERS,557.0913680681517,2360.4254652760487,MIA
315970011.8237133,00000000-0000-0000-0000-000000047891,OTHERS,521.5259683236771,2353.1339842704997,MIA
315970011.8237133,00000000-0000-0000-0000-000000047987,OTHERS,511.1305606424884,2352.1052721408296,MIA
315970011.8237133,00000000-0000-0000-0000-000000047940,OTHERS,549.5231954904785,2354.2493903790405,MIA
315970011.8237133,00000000-0000-0000-0000-000000047909,OTHERS,543.1937791521505,2349.488037920104,MIA
315970011.8237133,00000000-0000-0000-0000-000000047727,AGENT,553.4412758017802,2350.684980714565,MIA
315970011.92399675,00000000-0000-0000-0000-000000000000,AV,527.3393918492461,2353.439220454937,MIA
315970011.92399675,00000000-0000-0000-0000-000000047413,OTHERS,535.2857515158373,2353.879575636747,MIA
315970011.92399675,00000000-0000-0000-0000-000000048018,OTHERS,496.70655550004614,2359.065344421703,MIA
315970011.92399675,00000000-0000-0000-0000-000000048015,OTHERS,506.653205370452,2349.073771575125,MIA
315970011.92399675,00000000-0000-0000-0000-000000047977,OTHERS,533.2308978901615,2357.6786962862884,MIA
315970011.92399675,00000000-0000-0000-0000-000000047957,OTHERS,556.772454369675,2360.175302098645,MIA
315970011.92399675,00000000-0000-0000-0000-000000047891,OTHERS,521.5014967775621,2353.119236892516,MIA
315970011.92399675,00000000-0000-0000-0000-000000047987,OTHERS,511.22537659022925,2352.192982353126,MIA
315970011.92399675,00000000-0000-0000-0000-000000047940,OTHERS,549.4797676212053,2354.241939165724,MIA
315970011.92399675,00000000-0000-0000-0000-000000047909,OTHERS,543.6137561677588,2349.4924791289677,MIA
315970011.92399675,00000000-0000-0000-0000-000000047727,AGENT,553.7917155324936,2350.604682390077,MIA
315970012.02392113,00000000-0000-0000-0000-000000000000,AV,527.3395313327162,2353.4393232049656,MIA
315970012.02392113,00000000-0000-0000-0000-000000047413,OTHERS,535.5480263000588,2354.0725910884416,MIA
315970012.02392113,00000000-0000-0000-0000-000000048018,OTHERS,496.6095580616191,2358.9476803121056,MIA
315970012.02392113,00000000-0000-0000-0000-000000048015,OTHERS,507.1430606851747,2349.1604904606147,MIA
315970012.02392113,00000000-0000-0000-0000-000000047977,OTHERS,532.5458934726151,2357.635953796871,MIA
315970012.02392113,00000000-0000-0000-0000-000000047957,OTHERS,556.4391925487166,2359.990136415682,MIA
315970012.02392113,00000000-0000-0000-0000-000000047891,OTHERS,521.5195446934439,2353.119615998095,MIA
315970012.02392113,00000000-0000-0000-0000-000000047987,OTHERS,511.5027825207627,2352.1682963566627,MIA
315970012.02392113,00000000-0000-0000-0000-000000047940,OTHERS,549.5079938592428,2354.237942492027,MIA
315970012.02392113,00000000-0000-0000-0000-000000047909,OTHERS,543.9942890480156,2349.4874369106965,MIA
315970012.02392113,00000000-0000-0000-0000-000000047727,AGENT,553.9685425044602,2350.4555893232887,MIA
315970012.1222158,00000000-0000-0000-0000-000000000000,AV,527.3395661382873,2353.4394437158912,MIA
315970012.1222158,00000000-0000-0000-0000-000000047413,OTHERS,535.2876652431485,2353.8983695889065,MIA
315970012.1222158,00000000-0000-0000-0000-000000047727,AGENT,554.2011809955683,2350.391415827806,MIA
315970012.1222158,00000000-0000-0000-0000-000000047909,OTHERS,544.3766487833815,2349.5140118138943,MIA
315970012.1222158,00000000-0000-0000-0000-000000047940,OTHERS,549.5307714450988,2354.2486909739505,MIA
315970012.1222158,00000000-0000-0000-0000-000000047891,OTHERS,521.5460921239164,2353.1283556627745,MIA
315970012.1222158,00000000-0000-0000-0000-000000047957,OTHERS,556.2694246030777,2359.863818254729,MIA
315970012.1222158,00000000-0000-0000-0000-000000047977,OTHERS,531.7497566869326,2357.592043813628,MIA
315970012.1222158,00000000-0000-0000-0000-000000047987,OTHERS,511.6228590865255,2352.153944891445,MIA
315970012.1222158,00000000-0000-0000-0000-000000048015,OTHERS,507.66009997230935,2349.194221963296,MIA
315970012.1222158,00000000-0000-0000-0000-000000048018,OTHERS,496.52123478520434,2358.888633405484,MIA
315970012.22200054,00000000-0000-0000-0000-000000000000,AV,527.3397116440494,2353.43920684854,MIA
315970012.22200054,00000000-0000-0000-0000-000000047413,OTHERS,535.2993989176022,2353.909767127272,MIA
315970012.22200054,00000000-0000-0000-0000-000000047727,AGENT,554.9241863402328,2350.156921251424,MIA
315970012.22200054,00000000-0000-0000-0000-000000047909,OTHERS,544.7474169397661,2349.477755676719,MIA
315970012.22200054,00000000-0000-0000-0000-000000047940,OTHERS,549.4758499197825,2354.212723369728,MIA
315970012.22200054,00000000-0000-0000-0000-000000047891,OTHERS,521.5173328154584,2353.1218883155325,MIA
315970012.22200054,00000000-0000-0000-0000-000000047957,OTHERS,556.0914397226827,2359.749317272361,MIA
315970012.22200054,00000000-0000-0000-0000-000000047977,OTHERS,530.9435747014262,2357.6011719182225,MIA
315970012.22200054,00000000-0000-0000-0000-000000047987,OTHERS,511.62755729671477,2352.135598666205,MIA
315970012.22200054,00000000-0000-0000-0000-000000048015,OTHERS,508.09008344228994,2349.205878790545,MIA
315970012.22200054,00000000-0000-0000-0000-000000048018,OTHERS,496.21443424837776,2359.011416533403,MIA
315970012.32231665,00000000-0000-0000-0000-000000000000,AV,527.3398473124573,2353.4390989581584,MIA
315970012.32231665,00000000-0000-0000-0000-000000047413,OTHERS,535.2915941024877,2353.889954796161,MIA
315970012.32231665,00000000-0000-0000-0000-000000048018,OTHERS,496.21443424837776,2359.011416533403,MIA
315970012.32231665,00000000-0000-0000-0000-000000048015,OTHERS,508.62513030768235,2349.1783658148997,MIA
315970012.32231665,00000000-0000-0000-0000-000000047940,OTHERS,549.4503391994526,2354.230287456523,MIA
315970012.32231665,00000000-0000-0000-0000-000000047987,OTHERS,511.89348703531965,2352.1856613171226,MIA
315970012.32231665,00000000-0000-0000-0000-000000047977,OTHERS,529.9771207521322,2357.50655351374,MIA
315970012.32231665,00000000-0000-0000-0000-000000047957,OTHERS,555.8453608351792,2359.628449116289,MIA
315970012.32231665,00000000-0000-0000-0000-000000047891,OTHERS,521.5022567512073,2353.1159483040296,MIA
315970012.32231665,00000000-0000-0000-0000-000000047909,OTHERS,545.1052159640936,2349.4732567461247,MIA
315970012.32231665,00000000-0000-0000-0000-000000047727,AGENT,555.169502319182,2350.0683446098865,MIA
315970012.42169887,00000000-0000-0000-0000-000000000000,AV,527.3399495283817,2353.438883862499,MIA
315970012.42169887,00000000-0000-0000-0000-000000047413,OTHERS,535.2869306251857,2353.9079629434273,MIA
315970012.42169887,00000000-0000-0000-0000-000000047727,AGENT,555.7419261894512,2349.8405229612345,MIA
315970012.42169887,00000000-0000-0000-0000-000000047909,OTHERS,545.4788590518456,2349.4949837433473,MIA
315970012.42169887,00000000-0000-0000-0000-000000047891,OTHERS,521.5269255739488,2353.1366227790536,MIA
315970012.42169887,00000000-0000-0000-0000-000000047957,OTHERS,555.4208134673983,2359.426406008977,MIA
315970012.42169887,00000000-0000-0000-0000-000000047977,OTHERS,529.1848158395269,2357.431282086163,MIA
315970012.42169887,00000000-0000-0000-0000-000000047987,OTHERS,511.8655028011247,2352.158259356427,MIA
315970012.42169887,00000000-0000-0000-0000-000000048015,OTHERS,509.05087026303886,2349.192517337135,MIA
315970012.42169887,00000000-0000-0000-0000-000000047940,OTHERS,549.4487612399663,2354.2039701738777,MIA
315970012.42169887,00000000-0000-0000-0000-000000048018,OTHERS,496.21443424837776,2359.011416533403,MIA
315970012.5219538,00000000-0000-0000-0000-000000000000,AV,527.3402147595536,2353.4389075505906,MIA
315970012.5219538,00000000-0000-0000-0000-000000047413,OTHERS,535.2779435847568,2353.910149293077,MIA
315970012.5219538,00000000-0000-0000-0000-000000047727,AGENT,556.1241592961463,2349.756357792337,MIA
315970012.5219538,00000000-0000-0000-0000-000000047909,OTHERS,545.7902637864157,2349.4867460136347,MIA
315970012.5219538,00000000-0000-0000-0000-000000047891,OTHERS,521.524206834075,2353.1425678626065,MIA
315970012.5219538,00000000-0000-0000-0000-000000047957,OTHERS,555.1717219611056,2359.353627197671,MIA
315970012.5219538,00000000-0000-0000-0000-000000047977,OTHERS,528.5783976659521,2357.4464721480467,MIA
315970012.5219538,00000000-0000-0000-0000-000000047940,OTHERS,549.5234069247491,2354.2396250682905,MIA
315970012.5219538,00000000-0000-0000-0000-000000048018,OTHERS,495.76557031045814,2359.0040104773325,MIA
315970012.5219538,00000000-0000-0000-0000-000000047987,OTHERS,512.1400511770663,2352.2375351338696,MIA
315970012.5219538,00000000-0000-0000-0000-000000048015,OTHERS,509.5215839457164,2349.2035669281545,MIA
315970012.623142,00000000-0000-0000-0000-000000000000,AV,527.3404333114523,2353.439010038281,MIA
315970012.623142,00000000-0000-0000-0000-000000047413,OTHERS,535.2874783755982,2353.8911205682048,MIA
315970012.623142,00000000-0000-0000-0000-000000048018,OTHERS,495.59874688981256,2358.988192024284,MIA
315970012.623142,00000000-0000-0000-0000-000000048015,OTHERS,510.075855437556,2349.1971659077562,MIA
315970012.623142,00000000-0000-0000-0000-000000047940,OTHERS,549.4935049941661,2354.2483008967843,MIA
315970012.623142,00000000-0000-0000-0000-000000047987,OTHERS,512.252303976099,2352.218167554245,MIA
315970012.623142,00000000-0000-0000-0000-000000047977,OTHERS,527.467774460394,2357.312222012605,MIA
315970012.623142,00000000-0000-0000-0000-000000047957,OTHERS,554.6618061196126,2359.15057207814,MIA
315970012.623142,00000000-0000-0000-0000-000000047891,OTHERS,521.5032226492508,2353.124267210179,MIA
315970012.623142,00000000-0000-0000-0000-000000047909,OTHERS,546.1507380854467,2349.4588727212586,MIA
315970012.623142,00000000-0000-0000-0000-000000047727,AGENT,556.4199220646175,2349.613580023507,MIA
315970012.7238476,00000000-0000-0000-0000-000000000000,AV,527.3406149714808,2353.4386507036543,MIA
315970012.7238476,00000000-0000-0000-0000-000000047413,OTHERS,535.2774863976377,2353.8917528081265,MIA
315970012.7238476,00000000-0000-0000-0000-000000048018,OTHERS,495.59874688981256,2358.988192024284,MIA
315970012.7238476,00000000-0000-0000-0000-000000048015,OTHERS,510.5965672232714,2349.2319076071644,MIA
315970012.7238476,00000000-0000-0000-0000-000000047940,OTHERS,549.4985770865006,2354.2352760141307,MIA
315970012.7238476,00000000-0000-0000-0000-000000047987,OTHERS,512.3400746155802,2352.2276755567536,MIA
315970012.7238476,00000000-0000-0000-0000-000000047977,OTHERS,526.8670684946644,2357.259786096928,MIA
315970012.7238476,00000000-0000-0000-0000-000000047957,OTHERS,554.2631639050795,2359.023486329225,MIA
315970012.7238476,00000000-0000-0000-0000-000000047891,OTHERS,521.5128548871679,2353.124869359692,MIA
315970012.7238476,00000000-0000-0000-0000-000000047909,OTHERS,546.4899286214871,2349.4919217155416,MIA
315970012.7238476,00000000-0000-0000-0000-000000047727,AGENT,556.7862942312423,2349.40491814643,MIA
315970012.8238944,00000000-0000-0000-0000-000000000000,AV,527.3404725888229,2353.438674794701,MIA
315970012.8238944,00000000-0000-0000-0000-000000047413,OTHERS,535.2794254114376,2353.888736940079,MIA
315970012.8238944,00000000-0000-0000-0000-000000047727,AGENT,557.1206365361,2349.243188249257,MIA
315970012.8238944,00000000-0000-0000-0000-000000048018,OTHERS,495.3223786300711,2359.001045591324,MIA
315970012.8238944,00000000-0000-0000-0000-000000048015,OTHERS,511.05883453239267,2349.237100212095,MIA
315970012.8238944,00000000-0000-0000-0000-000000047940,OTHERS,549.4914694170083,2354.2525766878657,MIA
315970012.8238944,00000000-0000-0000-0000-000000047987,OTHERS,512.3615067482808,2352.215266048885,MIA
315970012.8238944,00000000-0000-0000-0000-000000047977,OTHERS,526.2069551819565,2357.2555961027365,MIA
315970012.8238944,00000000-0000-0000-0000-000000047957,OTHERS,553.8956300189692,2358.922141526265,MIA
315970012.8238944,00000000-0000-0000-0000-000000047891,OTHERS,521.515264602735,2353.121479609815,MIA
315970012.8238944,00000000-0000-0000-0000-000000047909,OTHERS,546.8604445825381,2349.487319146944,MIA
315970012.92428285,00000000-0000-0000-0000-000000000000,AV,527.3405062100825,2353.4386171924884,MIA
315970012.92428285,00000000-0000-0000-0000-000000047413,OTHERS,535.2849763536985,2353.899460147812,MIA
315970012.92428285,00000000-0000-0000-0000-000000048015,OTHERS,511.6196755380044,2349.2367178406244,MIA
315970012.92428285,00000000-0000-0000-0000-000000047940,OTHERS,549.5207154088101,2354.2696489013,MIA
315970012.92428285,00000000-0000-0000-0000-000000047987,OTHERS,512.5203204953424,2352.263307902661,MIA
315970012.92428285,00000000-0000-0000-0000-000000048018,OTHERS,495.3223786300711,2359.001045591324,MIA
315970012.92428285,00000000-0000-0000-0000-000000047977,OTHERS,525.2875998818109,2357.1892571876224,MIA
315970012.92428285,00000000-0000-0000-0000-000000047957,OTHERS,553.4226647025262,2358.7927923507636,MIA
315970012.92428285,00000000-0000-0000-0000-000000047891,OTHERS,521.5229854154861,2353.1381829375987,MIA
315970012.92428285,00000000-0000-0000-0000-000000047909,OTHERS,547.1890090385708,2349.476486919552,MIA
315970012.92428285,00000000-0000-0000-0000-000000047727,AGENT,557.3181829275408,2349.109149675571,MIA
315970013.02615297,00000000-0000-0000-0000-000000000000,AV,527.3406387374183,2353.438695997833,MIA
315970013.02615297,00000000-0000-0000-0000-000000047413,OTHERS,535.5375810661434,2354.0715464995405,MIA
315970013.02615297,00000000-0000-0000-0000-000000047727,AGENT,557.5238369886215,2349.0196356340743,MIA
315970013.02615297,00000000-0000-0000-0000-000000048015,OTHERS,512.2290214942832,2349.278143986681,MIA
315970013.02615297,00000000-0000-0000-0000-000000047987,OTHERS,512.6175886564829,2352.2567548731204,MIA
315970013.02615297,00000000-0000-0000-0000-000000047940,OTHERS,549.5945045723685,2354.243746639648,MIA
315970013.02615297,00000000-0000-0000-0000-000000048018,OTHERS,495.00782179839445,2358.9725905688283,MIA
315970013.02615297,00000000-0000-0000-0000-000000047977,OTHERS,524.1585505111389,2357.084255759301,MIA
315970013.02615297,00000000-0000-0000-0000-000000047957,OTHERS,552.9814410201785,2358.663004005184,MIA
315970013.02615297,00000000-0000-0000-0000-000000047891,OTHERS,521.5208737313085,2353.1212779182943,MIA
315970013.02615297,00000000-0000-0000-0000-000000047909,OTHERS,547.5320096138513,2349.505228076838,MIA
315970013.1253123,00000000-0000-0000-0000-000000000000,AV,527.3408099543605,2353.4383438207833,MIA
315970013.1253123,00000000-0000-0000-0000-000000047413,OTHERS,535.2756030736958,2353.8791397391833,MIA
315970013.1253123,00000000-0000-0000-0000-000000047727,AGENT,557.6708353715115,2348.8966679895607,MIA
315970013.1253123,00000000-0000-0000-0000-000000047891,OTHERS,521.539794876357,2353.141234452263,MIA
